drug_name,half_life_text,half_life_hours,half_life_bin,dose_mg,route,high_dose,clearance_text
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Minocycline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Vitamin A,,,unknown,,unknown,,
Alitretinoin,,,unknown,,unknown,,
Tretinoin,,,unknown,,unknown,,
Vitamin A,,,unknown,,unknown,,
Alitretinoin,,,unknown,,unknown,,
Tretinoin,,,unknown,,unknown,,
Vitamin A,1.9 hours,1.9,short,9000000.0,oral,1.0,
Vitamin E,44 hours in premature neonates given a 20mg/kg intramuscular injection[A176113]. 12 minutes in intravenous injection of intestinal lymph[A176363].,0.2,short,100000000.0,oral,1.0,6.5mL/hr/kg in premature neonates given a 20mg/kg intramuscular injection[A176113].
Lipoic acid,,,unknown,60000000.0,oral,1.0,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Minocycline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Lovastatin,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Simvastatin,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Alendronic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Lactose,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Levocarnitine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Simvastatin,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Proline,,,unknown,176000.0,iv,1.0,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenine,,,unknown,,iv,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Minocycline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Amphetamine,"The half-life of amphetamine highly depends on the isomer. For d-amphetamine, the reported half-life is of approximately 9-11 hours while for l-amphetamine the half-life is reported to be of 11-14 hours. The urine pH can modify this pharmacokinetic parameter which can vary from 7 hours in acid urine to 34 hours for alkaline urine.[A174292]",34.0,long,30.0,oral,0.0,The reported normal clearance rate is of 0.7 L.h/kg. This clearance has been shown to get significantly reduced in patients with renal impairment reaching a value of 0.4 L.h/kg.[F3244]
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Bortezomib,The mean elimination half-life of bortezomib ranged from 40 to 193 hours following a multiple dosing regimen at a 1 mg/m<sup>2</sup> dose. The half-life ranged from 76 to 108 hours after multiple dosing of 1.3 mg/m<sup>2</sup> bortezomib.[L14177],108.0,long,350000.0,iv,1.0,"Following the administration of a first dose of 1 mg/m<sup>2</sup> and 1.3 mg/m<sup>2</sup>, the mean mean total body clearances were 102 and 112 L/h, respectively. The clearances were 15 and 32 L/h after the subsequent dose of 1 and 1.3 mg/m<sup>2</sup>, respectively.[L14177]"
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Troglitazone,16-34 hours,34.0,long,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Caffeine,,,unknown,,unknown,,
Caffeine,"In an average-sized adult or child above the age of 9, the half-life of caffeine is approximately 5 hours. Various characteristics and conditions can alter caffeine half-life.  It can be reduced by up to 50% in smokers. Pregnant women show an increased half-life of 15 hours or higher, especially in the third trimester. The half-life in newborns is prolonged to about 8 hours at full-term and 100 hours in premature infants, likely due to reduced ability to metabolize it. Liver disease or drugs that inhibit CYP1A2 can increase caffeine half-life.[T716,T722]",100.0,long,6000000.0,oral,1.0,"The clearance of caffeine varies, but on average, is about 0.078 L/kg/h (1.3 mL/min/kg).[A187730,T722]"
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Lovastatin,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Lovastatin,Lovastatin half-life is reported to be of 13.37 hours.[F4664] The elimination half-life of the hydroxy acid form of lovastatin is reported to be of 0.7-3 hours.[A174583],3.0,short,2100000.0,oral,1.0,
Aminosalicylic acid,,,unknown,6000000000.0,oral,1.0,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Cladribine,"Cladribine plasma concentration after intravenous administration declines multi-exponentially with an average half-life of 6.7 +/- 2.5 hours.[L50693] Following oral administration, the terminal half-life is approximately one day.[L50688]

The intracellular half-life is 15 hours for Cd-AMP and 10 hours for Cd-ATP.[L50688]",10.0,medium,1000000.0,oral,1.0,"In patients with hematologic malignancies who received a two-hour infusion of cladribine injection at a dose of 0.12 mg/kg, the mean clearance was 978 ± 422 mL/h/kg.[L50693]"
Mesalazine,"For the delayed-release formulation, after intravenous administration, the elimination half-life of mesalamine is reported to be approximately 40 minutes. After oral dosing, the median terminal half life values for mesalamine are usually about 25 hours, but are variable, ranging from 1.5 to 296 hours. There is a large inter-subject and intra-subject variability in the plasma concentrations of mesalamine and N-acetyl-5-aminosalicylic acid and in their terminal half-lives following the administration of mesalazine.[L36275] For the extended-release formulation, following single and multiple doses of mesalazine, the mean half-lives were 9 to 10 hours for 5-ASA, and 12 to 14 hours for N-Ac-5-ASA.[L44196]

The mean elimination half-life was 5 hours (CV=73%) for 5-ASA and 5 hours (CV=63%) for N-acetyl-5-ASA in patients taking 500 mg mesalazine as a rectal suppository every 8 hours for 6 days.[L36280] For the rectal enema suspension formulation, the elimination half-life was 0.5 to 1.5 hours for 5-ASA and 5 to 10 hours for N-acetyl-5-ASA.[L40978]",10.0,medium,700000000.0,oral,1.0,"The mean (SD) renal clearance in L/h for mesalazine following the single dose administration of mesalazine delayed-release tablets 4.8g under fasting conditions to young and elderly subjects were documented as 2.05 ± 1.33 in young subjects aged 18 to 35 years old, 2.04 ± 1.16 in elderly subjects aged 65 to 75 years old and 2.13 ± 1.20 in elderly subjects older than 75 years.[L40848]
"
Ziprasidone,The half life of ziprasidone is 6-7 hours.[A174562],7.0,medium,8000000.0,oral,1.0,The mean apparent systemic clearance is 7.5 mL/min/kg.[L7342]
Cabergoline,The elimination half-life is estimated from urinary data of 12 healthy subjects to range between 63 to 69 hours.,69.0,long,5.0,oral,0.0,"* renal cl=0,008 L/min
* nonrenal cl=3.2 L/min"
Ademetionine,,,unknown,,unknown,,
Phenytoin,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Phenytoin,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Phenytoin,,,unknown,,unknown,,
Phenytoin,"Oral administration: The half-life of phenytoin ranges from 7 to 42 hours, and is 22 hours on average.[A189282,L9362]

Intravenous administration: The half-life of phenytoin ranges from 10-15 hours.[L10941]",15.0,medium,250000000.0,oral,1.0,"The clearance of phenytoin is non-linear.[A35884] At lower serum concentrations (less than 10 mg/L), elimination is characterized by first order kinetics.[A188751] As plasma concentrations increase, the kinetics shift gradually towards zero-order, and finally reach zero-order kinetics once the system is saturated.[A188751]"
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Caffeine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Liothyronine,,,unknown,,unknown,,
Levothyroxine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Liothyronine,The half-life of liothyronine is reported to be between 1 and 2 days.[T460],48.0,long,0.05,iv,0.0,There are no reports obtaining this value specifically. 
Calcium,,,unknown,,unknown,,
Lidocaine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Lidocaine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Lidocaine,,,unknown,,unknown,,
Lidocaine,"The elimination half-life of lidocaine hydrochloride following an intravenous bolus injection is typically 1.5 to 2.0 hours [F4349]. Because of the rapid rate at which lidocaine hydrochloride is metabolized, any condition that affects liver function may alter lidocaine HCl kinetics [F4349]. The half-life may be prolonged two-fold or more in patients with liver dysfunction [F4349].",2.0,short,1000000000.0,oral,1.0,The mean systemic clearance observed for intravenously administered lidocaine in a study of 15 adults was approximately 0.64 +/- 0.18 L/min [F4444].
Formic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Valproic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Valproic acid,"13-19 hours.[label]

The half-life in neonates ranges from 10-67 hours while the half-life in pediatric patients under 2 months of age ranges from 7-13 hours.",13.0,medium,3750000000.0,oral,1.0,"0.56 L/hr/m<sup>2</sup>[label]

Pediatric patients between 3 months and 10 years of age have 50% higher clearances by weight. Pediatric patients 10 years of age or older approximate adult values.[FDA Label]"
Acetaminophen,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Acetaminophen,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
