drugbank_id,drug_name,dilirank_name,n_targets,targets,match_score,ltkbid,category,dilirank,smiles
DB00242,Cladribine,Cladribine,10,"['RRM1', 'ADA', 'RRM2B', 'POLA1', 'POLE', 'POLE2', 'POLE3', 'POLE4', 'PNP', 'PARP1']",1.0,LT01224,DILI_positive,vLess-DILI-concern,C1C(C(OC1N2C=NC3=C(N=C(N=C32)Cl)N)CO)O
DB00244,Mesalazine,Mesalamine,5,"['PTGS2', 'ALOX5', 'PPARG', 'CHUK', 'IKBKB']",0.9,LT00414,DILI_positive,vLess-DILI-concern,C1=CC(=C(C=C1N)C(=O)O)O
DB00246,Ziprasidone,Ziprasidone hydrochloride,3,"['ADRA1A', 'ADRA1B', 'ADRA2B']",1.0,LT01017,DILI_positive,vLess-DILI-concern,C1CN(CCN1CCC2=C(C=C3C(=C2)CC(=O)N3)Cl)C4=NSC5=CC=CC=C54.Cl
DB00248,Cabergoline,Cabergoline,4,"['ADRA2B', 'ADRA1A', 'ADRA1B', 'ADRB2']",1.0,LT01152,DILI_negative,vNo-DILI-concern,CCNC(=O)N(CCCN(C)C)C(=O)C1CC2C(CC3=CNC4=CC=CC2=C34)N(C1)CC=C
DB00252,Phenytoin,Phenytoin,3,"['SCN8A', 'NR1I2', 'SCN1B']",1.0,LT00032,DILI_positive,vMost-DILI-concern,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3
DB00279,Liothyronine,Liothyronine sodium,3,"['THRA', 'THRB', 'PCNA']",1.0,LT00783,DILI_negative,vNo-DILI-concern,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(C(=O)[O-])N)I)I)O.[Na+]
DB00281,Lidocaine,Lidocaine,4,"['SCN9A', 'EGFR', 'ORM1', 'ORM2']",1.0,LT01905,DILI_negative,vNo-DILI-concern,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
DB00313,Valproic acid,Valproic acid,13,"['ABAT', 'GSK3A', 'ACADSB', 'OGDH', 'ALDH5A1', 'HDAC2', 'PPARA', 'PPARD', 'PPARG', 'HDAC1', 'CDKN1A', 'HGF', 'ODC1']",1.0,LT00160,DILI_positive,vMost-DILI-concern,CCCC(CCC)C(=O)O
DB00316,Acetaminophen,Acetaminophen,3,"['PTGS2', 'PTGES3', 'TRPV1']",1.0,LT00004,DILI_positive,vMost-DILI-concern,CC(=O)NC1=CC=C(C=C1)O
DB00321,Amitriptyline,Amitriptyline hydrochloride,3,"['ADRA1A', 'SIGMAR1', 'ADRA1B']",1.0,LT00047,DILI_positive,vLess-DILI-concern,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31.Cl
DB00328,Indomethacin,Indomethacin,7,"['PTGS2', 'PLA2G2A', 'PPARG', 'GLO1', 'PPARA', 'AKR1C3', 'EIF2AK2']",1.0,LT00022,DILI_positive,vMost-DILI-concern,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O
DB00331,Metformin,Metformin hydrochloride,4,"['ACACB', 'ETFDH', 'PRKAB1', 'GPD1']",1.0,LT00119,DILI_positive,vLess-DILI-concern,CN(C)C(=N)N=C(N)N.Cl
DB00346,Alfuzosin,Alfuzosin hydrochloride,3,"['ADRA1A', 'ADRA1A', 'ADRA1B']",1.0,LT01107,DILI_positive,vLess-DILI-concern,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC.Cl
DB00363,Clozapine,Clozapine,5,"['ADRA1A', 'ADRA1B', 'ADRA2B', 'GSTP1', 'GABBR1']",1.0,LT00287,DILI_positive,vMost-DILI-concern,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42
DB00367,Levonorgestrel,Levonorgestrel,5,"['SRD5A1', 'ESR1', 'AR', 'SHBG', 'NR3C1']",1.0,LT01489,DILI_negative,vNo-DILI-concern,CCC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34
DB00368,Norepinephrine,Norepinephrine bitartrate,5,"['ADRA1A', 'ADRA1B', 'ADRA2B', 'ADRB2', 'PAH']",0.9333333333333333,LT00738,DILI_negative,vNo-DILI-concern,C1=CC(=C(C=C1C(CN)O)O)O.C(C(C(=O)O)O)(C(=O)O)O.O
DB00390,Digoxin,Digoxin,4,"['ATP1B1', 'ATP1B2', 'ATP1B3', 'ATP1A1']",1.0,LT00292,DILI_negative,vNo-DILI-concern,CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O
DB00396,Progesterone,Progesterone,7,"['NR3C2', 'ESR1', 'CYP17A1', 'ORM1', 'NR3C1', 'AR', 'SHBG']",1.0,LT00192,DILI_positive,vLess-DILI-concern,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
DB00398,Sorafenib,Regorafenib,8,"['BRAF', 'EGFR', 'RAF1', 'FLT4', 'KDR', 'FLT1', 'PDGFRB', 'FGFR1']",0.8,LT02433,DILI_positive,vMost-DILI-concern,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F
DB00408,Loxapine,Clozapine,3,"['ADRA1A', 'ADRA1B', 'ADRA2B']",0.8235294117647058,LT00287,DILI_positive,vMost-DILI-concern,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42
DB00412,Rosiglitazone,Rosiglitazone maleate,6,"['PPARG', 'ACSL4', 'PPARA', 'PPARD', 'RXRA', 'RXRB']",1.0,LT00140,DILI_positive,vLess-DILI-concern,CN(CCOC1=CC=C(C=C1)CC2C(=O)NC(=O)S2)C3=CC=CC=N3.C(=CC(=O)O)C(=O)O
DB00421,Spironolactone,Spironolactone,5,"['NR3C2', 'NR3C1', 'AR', 'ESR1', 'NR1I2']",1.0,LT00143,DILI_positive,vLess-DILI-concern,CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C
DB00441,Gemcitabine,Gemcitabine hydrochloride,3,"['RRM1', 'TYMS', 'CMPK1']",1.0,LT01407,DILI_positive,vMost-DILI-concern,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F.Cl
DB00451,Levothyroxine,Levothyroxine sodium,3,"['ITGAV', 'THRA', 'THRB']",1.0,LT01072,DILI_positive,vLess-DILI-concern,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)[O-])N.[Na+]
DB00457,Prazosin,Terazosin hydrochloride,4,"['ADRA1A', 'ADRA1B', 'ADRA2B', 'ADRA1A']",0.8235294117647058,LT01787,DILI_negative,vNo-DILI-concern,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC.O.O.Cl
DB00458,Imipramine,Imipramine hydrochloride,4,"['ADRA1A', 'KCND3', 'ADRA1B', 'ORM2']",1.0,LT00108,DILI_positive,vLess-DILI-concern,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31.Cl
DB00459,Acitretin,Acitretin,7,"['RXRA', 'STAT3', 'RARA', 'RARB', 'RARG', 'RXRB', 'RBP1']",1.0,LT01042,DILI_positive,vMost-DILI-concern,CC1=CC(=C(C(=C1C=CC(=CC=CC(=CC(=O)O)C)C)C)C)OC
DB00477,Chlorpromazine,Chlorpromazine hydrochloride,6,"['ADRA1A', 'ADRA1B', 'ADRA1A', 'SMPD1', 'ORM1', 'CALM1']",1.0,LT00068,DILI_positive,vLess-DILI-concern,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl.Cl
DB00480,Lenalidomide,Lenalidomide,3,"['CRBN', 'CDH5', 'PTGS2']",1.0,LT01238,DILI_positive,vLess-DILI-concern,C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N
DB00482,Celecoxib,Celecoxib,5,"['PTGS2', 'STAT3', 'NEU1', 'CA2', 'PDPK1']",1.0,LT00252,DILI_positive,vLess-DILI-concern,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F
DB00491,Miglitol,Miglitol,3,"['GAA', 'GANAB', 'GANC']",1.0,LT00992,DILI_negative,vNo-DILI-concern,C1C(C(C(C(N1CCO)CO)O)O)O
DB00499,Flutamide,Flutamide,3,"['AR', 'AHR', 'NR1I2']",1.0,LT00101,DILI_positive,vMost-DILI-concern,CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F
DB00513,Aminocaproic acid,Aminocaproic acid,3,"['PLG', 'PLAT', 'LPA']",1.0,LT01071,DILI_negative,vNo-DILI-concern,C(CCC(=O)O)CCN
DB00515,Cisplatin,Cisplatin,3,"['A2M', 'TF', 'ATOX1']",1.0,LT00071,DILI_positive,vLess-DILI-concern,N.N.Cl[Pt]Cl
DB00523,Alitretinoin,Tretinoin,6,"['RARA', 'RXRA', 'RARB', 'RXRB', 'RARG', 'IGFBP3']",0.8571428571428571,LT00338,DILI_positive,vLess-DILI-concern,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C
DB00540,Nortriptyline,Nortriptyline hydrochloride,3,"['ADRA1A', 'ADRA1B', 'PGRMC1']",1.0,LT01615,DILI_positive,vMost-DILI-concern,CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31.Cl
DB00545,Pyridostigmine,Pyridostigmine bromide,3,"['F10', 'BCHE', 'ACHE']",0.8,LT02081,DILI_positive,vLess-DILI-concern,C[N+]1=CC=CC(=C1)OC(=O)N(C)C.[Br-]
DB00563,Methotrexate,Methotrexate sodium,4,"['TYMS', 'SLC19A1', 'ATIC', 'DHFR']",1.0,LT00026,DILI_positive,vMost-DILI-concern,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)[O-])C(=O)[O-].[Na+].[Na+]
DB00570,Vinblastine,Vinblastine sulfate,5,"['TUBB2A', 'TUBA1A', 'TUBB', 'TUBG1', 'JUN']",1.0,LT00177,DILI_positive,vLess-DILI-concern,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O.OS(=O)(=O)O
DB00573,Fenoprofen,Benoxaprofen,3,"['PTGS2', 'PPARA', 'PPARG']",0.8181818181818182,LT00513,DILI_positive,vMost-DILI-concern,CC(C1=CC2=C(C=C1)OC(=N2)C3=CC=C(C=C3)Cl)C(=O)O
DB00575,Clonidine,Ticlopidine hydrochloride,4,"['AOC3', 'ADRA2B', 'ADRA1A', 'ADRA1B']",0.8,LT00227,DILI_positive,vMost-DILI-concern,C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl.Cl
DB00583,Levocarnitine,Levocarnitine,8,"['CPT1B', 'XDH', 'CES1', 'CPT1A', 'CRAT', 'SLC25A29', 'SLC25A20', 'CPT2']",1.0,LT01486,DILI_negative,vNo-DILI-concern,C[N+](C)(C)CC(CC(=O)[O-])O
DB00594,Amiloride,Amiloride hydrochloride,4,"['SCNN1A', 'AOC1', 'SLC9A1', 'PLAU']",1.0,LT02070,DILI_positive,vLess-DILI-concern,C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N.O.O.Cl
DB00605,Sulindac,Sulindac,5,"['PTGS2', 'AKR1B1', 'MAPK3', 'PPARD', 'AKR1B10']",1.0,LT00148,DILI_positive,vMost-DILI-concern,CC1=C(C2=C(C1=CC3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O
DB00608,Chloroquine,Chloroquine phosphate,3,"['GSTA2', 'HMGB1', 'GSTM1']",1.0,LT01207,DILI_positive,vLess-DILI-concern,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl.OP(=O)(O)O.OP(=O)(O)O
DB00624,Testosterone,Methyltestosterone,3,"['AR', 'ESR1', 'NR3C2']",0.8,LT00222,DILI_positive,vLess-DILI-concern,CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C)O)C
DB00627,Niacin,Niacin,3,"['DGAT2', 'QPRT', 'NNMT']",1.0,LT00312,DILI_positive,vMost-DILI-concern,C1=CC(=CN=C1)C(=O)O
DB00630,Alendronic acid,Zoledronic acid,3,"['FDPS', 'PTPRS', 'ATP6V1A']",0.8571428571428571,LT01088,DILI_positive,vLess-DILI-concern,C1=CN(C=N1)CC(O)(P(=O)(O)O)P(=O)(O)O
DB00641,Simvastatin,Simvastatin,3,"['HMGCR', 'ITGAL', 'HDAC2']",1.0,LT00142,DILI_positive,vLess-DILI-concern,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
DB00648,Mitotane,Mitotane,3,"['ESR1', 'AR', 'FDX1']",1.0,LT01564,DILI_negative,vNo-DILI-concern,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl
DB00651,Dyphylline,Dyphylline,4,"['PDE4B', 'NT5E', 'PDE4A', 'ADORA2A']",1.0,LT00740,DILI_negative,vNo-DILI-concern,CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O
DB00661,Verapamil,Verapamil hydrochloride,4,"['CACNA1H', 'ADRA1A', 'ADRA1B', 'ABCB1']",1.0,LT00332,DILI_positive,vLess-DILI-concern,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC.Cl
DB00668,Epinephrine,Epinephrine,4,"['ADRA1A', 'ADRA1B', 'ADRB2', 'ADRA2B']",1.0,LT00742,DILI_negative,vNo-DILI-concern,CNCC(C1=CC(=C(C=C1)O)O)O
DB00675,Tamoxifen,Tamoxifen citrate,7,"['ESR1', 'PRKCA', 'SHBG', 'EBP', 'AR', 'NR1I2', 'MAPK8']",1.0,LT00152,DILI_positive,vMost-DILI-concern,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3.C(C(=O)O)C(CC(=O)O)(C(=O)O)O
DB00687,Fludrocortisone,Fludrocortisone acetate,3,"['AR', 'NR3C2', 'NR3C1']",1.0,LT00399,DILI_negative,vNo-DILI-concern,CC(=O)OCC(=O)C1(CCC2C1(CC(C3(C2CCC4=CC(=O)CCC43C)F)O)C)O
DB00688,Mycophenolate mofetil,Mycophenolate mofetil,3,"['IMPDH1', 'IMPDH2', 'PTS']",1.0,LT01288,DILI_positive,vLess-DILI-concern,CC1=C2COC(=O)C2=C(C(=C1OC)CC=C(C)CCC(=O)OCCN3CCOCC3)O
DB00720,Clodronic acid,Zoledronic acid,3,"['SLC25A4', 'SLC25A5', 'SLC25A6']",0.8148148148148148,LT01088,DILI_positive,vLess-DILI-concern,C1=CN(C=N1)CC(O)(P(=O)(O)O)P(=O)(O)O
DB00721,Procaine,Procainamide hydrochloride,5,"['KCNMA1', 'ASPG', 'MAOA', 'DNMT1', 'DNMT3A']",0.8,LT01699,DILI_positive,vLess-DILI-concern,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N.Cl
DB00726,Trimipramine,Imipramine hydrochloride,3,"['ADRA1A', 'ADRA1B', 'ADRA2B']",0.9090909090909091,LT00108,DILI_positive,vLess-DILI-concern,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31.Cl
DB00734,Risperidone,Risperidone,3,"['ADRA1B', 'ADRA2B', 'ADRA1A']",1.0,LT01735,DILI_positive,vLess-DILI-concern,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
DB00755,Tretinoin,Tretinoin,9,"['RARA', 'RARB', 'RARG', 'RXRB', 'RXRA', 'ALDH1A1', 'ALDH1A2', 'RBP4', 'PDK4']",1.0,LT00338,DILI_positive,vLess-DILI-concern,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C
DB00774,Hydroflumethiazide,Bendroflumethiazide,3,"['ATP1A1', 'KCNMA1', 'CA2']",0.8648648648648649,LT00825,DILI_positive,vLess-DILI-concern,C1=CC=C(C=C1)CC2NC3=C(C=C(C(=C3)C(F)(F)F)S(=O)(=O)N)S(=O)(=O)N2
DB00780,Phenelzine,Phenelzine sulfate,6,"['MAOA', 'MAOB', 'AOC3', 'ABAT', 'GPT', 'GPT2']",1.0,LT01657,DILI_positive,vLess-DILI-concern,C1=CC=C(C=C1)CCNN.OS(=O)(=O)O
DB00795,Sulfasalazine,Sulfasalazine,12,"['ABCG2', 'RELB', 'RELA', 'REL', 'ALOX5', 'PTGS2', 'ACAT1', 'IKBKB', 'NFKB1', 'NFKB2', 'CHUK', 'PPARG']",1.0,LT00147,DILI_positive,vMost-DILI-concern,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O
DB00822,Disulfiram,Disulfiram,3,"['DBH', 'ALDH3A2', 'ALDH2']",1.0,LT00295,DILI_positive,vMost-DILI-concern,CCN(CC)C(=S)SSC(=S)N(CC)CC
DB00831,Trifluoperazine,Trifluoperazine hydrochloride,7,"['CALM1', 'CALM3', 'CALM2', 'ADRA1A', 'TNNC1', 'S100A4', 'CALM1']",1.0,LT00457,DILI_positive,vLess-DILI-concern,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F.Cl.Cl
DB00841,Dobutamine,Dobutamine hydrochloride,3,"['ADRA1A', 'ADRB2', 'ESR1']",1.0,LT01308,DILI_negative,vNo-DILI-concern,CC(CCC1=CC=C(C=C1)O)NCCC2=CC(=C(C=C2)O)O.Cl
DB00843,Donepezil,Donepezil hydrochloride,3,"['ACHE', 'BCHE', 'NFKB2']",1.0,LT00052,DILI_positive,vLess-DILI-concern,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC.Cl
DB00852,Pseudoephedrine,Pseudoephedrine hydrochloride,4,"['ADRA1A', 'ADRB2', 'NFKB1', 'ATF1']",1.0,LT00137,DILI_negative,vNo-DILI-concern,CC(C(C1=CC=CC=C1)O)NC.Cl
DB00909,Zonisamide,Zonisamide,6,"['SCN9A', 'SCN1B', 'CACNA1H', 'CA2', 'MAOB', 'MAOA']",1.0,LT00165,DILI_positive,vLess-DILI-concern,C1=CC=C2C(=C1)C(=NO2)CS(=O)(=O)N
DB00925,Phenoxybenzamine,Phenoxybenzamine hydrochloride,5,"['ADRA1A', 'ADRA2B', 'ADRB2', 'ADRA1B', 'CALM1']",1.0,LT02082,DILI_negative,vNo-DILI-concern,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2.Cl
DB00935,Oxymetazoline,Oxymetholone,3,"['ADRA1A', 'ADRA2B', 'ADRA1B']",0.8,LT00235,DILI_positive,vMost-DILI-concern,CC12CCC3C(C1CCC2(C)O)CCC4C3(CC(=CO)C(=O)C4)C
DB00936,Salicylic acid,Aminosalicylic acid ,3,"['CA2', 'PTGS2', 'AKR1C1']",0.8387096774193549,LT00505,DILI_positive,vMOST-DILI-concern,C1=CC(=C(C=C1N)O)C(=O)O
DB00951,Isoniazid,Isoniazid,4,"['CYP2C8', 'CYP1A2', 'CYP3A4', 'CYP2C19']",1.0,LT00306,DILI_positive,vMost-DILI-concern,C1=CN=CC=C1C(=O)NN
DB00973,Ezetimibe,Ezetimibe,3,"['NPC1L1', 'SOAT1', 'ANPEP']",1.0,LT01153,DILI_positive,vLess-DILI-concern,C1=CC(=CC=C1C2C(C(=O)N2C3=CC=C(C=C3)F)CCC(C4=CC=C(C=C4)F)O)O
DB00995,Auranofin,Auranofin,3,"['ESRRA', 'PRDX5', 'IKBKB']",1.0,LT02166,DILI_positive,vLess-DILI-concern,CCP(CC)CC.CC(=O)OCC1C(C(C(C(O1)[S-])OC(=O)C)OC(=O)C)OC(=O)C.[Au+]
DB00997,Doxorubicin,Doxorubicin hydrochloride,3,"['TOP1', 'TOP2B', 'NOLC1']",1.0,LT00335,DILI_positive,vLess-DILI-concern,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O.Cl
DB01016,Glyburide,Glyburide,5,"['ABCC9', 'ABCB11', 'ABCA1', 'CPT1A', 'TRPM4']",1.0,LT00302,DILI_positive,vLess-DILI-concern,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3
DB01017,Minocycline,Minocycline hydrochloride,6,"['ALOX5', 'MMP9', 'CASP1', 'CASP3', 'CYCS', 'MAPK1']",1.0,LT00416,DILI_positive,vMost-DILI-concern,CN(C)C1C2CC3CC4=C(C=CC(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)N(C)C.Cl
