drug_name,drugbank_id,smiles,is_dili,risk_score,risk_tier,regime,hla_risk,hla_warning,logp,mw,ecnp_z,k,drug_name_lower,bsep_ic50_uM,has_bsep_data,bsep_inhibitor
Tretinoin,DB00755,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,1,0.8615749841455776,HIGH_RISK,network,False,,5.602600000000005,300.44200000000006,2.116634033129559,9,tretinoin,,False,False
Famitinib,DB11741,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)NC(=O)C=CCN4CCCCC4,1,0.860402091055936,HIGH_RISK,network,False,,5.155100000000003,469.9480000000003,0.734371602693186,5,famitinib,,False,False
Spironolactone,DB00421,CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C,1,0.8602354639649415,HIGH_RISK,network,False,,4.852300000000005,416.5830000000003,1.5604968919779756,5,spironolactone,,False,False
Trifluoperazine,DB00831,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F.Cl.Cl,1,0.8579071451134805,HIGH_RISK,intrinsic,False,,5.7892000000000055,480.4270000000001,-0.0878522238225364,7,trifluoperazine,,False,False
Alendronic acid,DB00630,C1=CN(C=N1)CC(O)(P(=O)(O)O)P(=O)(O)O,1,0.8552326152893397,HIGH_RISK,unknown,False,,-1.1154000000000002,272.09,0.0260104367507558,3,alendronic acid,,False,False
Acetaminophen,DB00316,CC(=O)NC1=CC=C(C=C1)O,1,0.8532413927704208,HIGH_RISK,network+HLA,True,HLA screening recommended: CYP2E1-high,1.3505999999999998,151.165,1.7853803690737746,3,acetaminophen,,False,False
Trimipramine,DB00726,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31.Cl,1,0.8506558459748267,HIGH_RISK,intrinsic,False,,4.296800000000005,316.87600000000003,-0.002670790108699,3,trimipramine,,False,False
Alitretinoin,DB00523,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,1,0.848551913471106,HIGH_RISK,network,False,,5.602600000000005,300.44200000000006,-0.2375909578048029,6,alitretinoin,,False,False
Piperine,DB12582,CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,1,0.8479133265113696,HIGH_RISK,network,False,,3.0813200000000016,426.4920000000002,0.9336022179504224,3,piperine,,False,False
Celecoxib,DB00482,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F,1,0.8458768790004703,HIGH_RISK,network,False,,3.513920000000001,381.3790000000001,1.924041418404765,5,celecoxib,,False,False
Amiodarone,DB01118,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I.Cl,1,0.8446747355646371,HIGH_RISK,network,False,,7.358000000000007,681.7800000000002,0.926684687723624,3,amiodarone,,False,False
Phenytoin,DB00252,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,1,0.842813846536807,HIGH_RISK,network,False,,1.7696,252.273,2.11478356864252,3,phenytoin,,False,False
Flufenamic acid,DB02266,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,1,0.8381372737224896,HIGH_RISK,network,False,,3.7452400000000017,241.29,3.4927574480260537,5,flufenamic acid,,False,False
Phenoxybenzamine,DB00925,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2.Cl,0,0.8371622398134904,HIGH_RISK,intrinsic,False,,4.616700000000005,340.2939999999999,0.0174526820048583,5,phenoxybenzamine,,False,False
Leflunomide,DB01097,CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F,1,0.8335718812236018,HIGH_RISK,network,False,,3.254120000000001,270.21,3.1617557729122137,3,leflunomide,20.6,True,True
Dexibuprofen,DB09213,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1,0.8324811412727969,HIGH_RISK,network,False,,3.073200000000001,206.285,7.280382696030164,5,dexibuprofen,,False,False
Etidronic acid,DB01077,C1=CN(C=N1)CC(O)(P(=O)(O)O)P(=O)(O)O,1,0.8308321241802747,HIGH_RISK,unknown,False,,-1.1154000000000002,272.09,-0.2661123121178083,5,etidronic acid,,False,False
Mitotane,DB00648,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl,0,0.8300649311737542,HIGH_RISK,intrinsic,False,,5.929000000000001,320.04599999999994,0.0353506242644736,3,mitotane,,False,False
Canertinib,DB05424,CC1=CC(=C(C=C1C2CCNCC2)OC(C)C)NC3=NC=C(C(=N3)NC4=CC=CC=C4S(=O)(=O)C(C)C)Cl,1,0.8270239805072555,HIGH_RISK,intrinsic,False,,6.361920000000006,558.1480000000001,0.0012953307391921,3,canertinib,10.0,True,True
Paliperidone,DB01267,CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,1,0.822932487668822,HIGH_RISK,intrinsic,False,,3.0813200000000016,426.4920000000002,-0.002670790108699,3,paliperidone,,False,False
Mesalazine,DB00244,C1=CC(=C(C=C1N)C(=O)O)O,1,0.8215054671462199,HIGH_RISK,network,False,,0.6725999999999999,153.137,0.6058452998387699,5,mesalazine,,False,False
Dronedarone,DB04855,CCCCC1=C(C2=C(O1)C=CC(=C2)NS(=O)(=O)C)C(=O)C3=CC=C(C=C3)OCCCN(CCCC)CCCC.Cl,1,0.8176048515770405,HIGH_RISK,intrinsic,False,,7.470800000000008,593.2300000000004,-0.3194457580678452,5,dronedarone,,False,False
Atorvastatin,DB01076,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,1,0.8173792953650469,HIGH_RISK,network,False,,4.195500000000004,404.54700000000025,4.412143468167087,5,atorvastatin,,False,False
Pazopanib,DB06589,CC1=C(C=C(C=C1)NC2=NC=CC(=N2)N(C)C3=CC4=NN(C(=C4C=C3)C)C)S(=O)(=O)N.Cl,1,0.8168142093755562,HIGH_RISK,network+HLA,True,HLA screening recommended: HLA-B*57:01,3.560840000000001,473.9900000000002,0.9001673411038961,7,pazopanib,10.0,True,True
Gemcitabine,DB00441,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F.Cl,1,0.8124494745304028,HIGH_RISK,unknown,False,,-0.8668000000000002,299.661,0.0070758181597418,3,gemcitabine,,False,False
Fenoprofen,DB00573,CC(C1=CC2=C(C=C1)OC(=N2)C3=CC=C(C=C3)Cl)C(=O)O,1,0.804996444726181,HIGH_RISK,network,False,,4.336300000000002,301.72900000000004,3.3439743765072203,3,fenoprofen,,False,False
Triptolide,DB12025,CC1=CC=C(C=C1)C(=CCN2CCCC2)C3=CC=CC=N3.Cl,0,0.8013053189540293,HIGH_RISK,intrinsic,False,,4.339320000000004,314.86,0.1583474321869798,5,triptolide,,False,False
Donepezil,DB00843,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC.Cl,1,0.7991090057643673,MODERATE_RISK,intrinsic,False,,4.782900000000005,415.96100000000007,1.0379192138462627,3,donepezil,,False,False
Valproic acid,DB00313,CCCC(CCC)C(=O)O,1,0.7975694688815449,MODERATE_RISK,network,False,,2.2874,144.214,-0.3613267959605603,13,valproic acid,,False,False
Lovastatin,DB00227,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,1,0.7957216944516682,MODERATE_RISK,intrinsic,False,,4.195500000000004,404.54700000000025,-0.081322247179862,3,lovastatin,,False,False
Fomepizole,DB01213,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,1,0.7923806352795295,MODERATE_RISK,network,False,,2.8997400000000013,345.42400000000004,0.7805029683477802,4,fomepizole,,False,False
Testosterone enanthate,DB13944,CCCCCCC(=O)OC1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,1,0.7910151178051591,MODERATE_RISK,intrinsic,False,,6.400500000000007,400.6030000000003,-0.2055457138428778,3,testosterone enanthate,,False,False
Verapamil,DB00661,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC.Cl,1,0.7909963911286472,MODERATE_RISK,network,False,,5.514880000000007,491.0720000000003,1.748022730414196,4,verapamil,,False,False
Tolrestat,DB02383,CN(CC(=O)O)C(=S)C1=CC=CC2=C1C=CC(=C2C(F)(F)F)OC,1,0.790251886748523,MODERATE_RISK,intrinsic,False,,3.5591000000000017,357.35300000000007,-0.1178273795838717,4,tolrestat,,False,False
Testosterone,DB00624,CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C)O)C,1,0.7872933804177593,MODERATE_RISK,intrinsic,False,,4.269300000000004,302.458,-0.2055457138428778,3,testosterone,,False,False
Levonorgestrel,DB00367,CCC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,0,0.7867097250218277,MODERATE_RISK,intrinsic,False,,3.882600000000004,312.45300000000003,1.231200490021546,5,levonorgestrel,,False,False
Dutasteride,DB01126,CC12CCC3C(C1CCC2C(=O)NC4=C(C=CC(=C4)C(F)(F)F)C(F)(F)F)CCC5C3(C=CC(=O)N5)C,0,0.7864606545091365,MODERATE_RISK,intrinsic,False,,6.576100000000006,528.5370000000001,-0.2369210061436668,3,dutasteride,,False,False
Clonidine,DB00575,C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl.Cl,1,0.7857569265983654,MODERATE_RISK,intrinsic,False,,4.381600000000003,300.254,-0.2311989053989453,4,clonidine,,False,False
Rosiglitazone,DB00412,CN(CCOC1=CC=C(C=C1)CC2C(=O)NC(=O)S2)C3=CC=CC=N3.C(=CC(=O)O)C(=O)O,1,0.7833983212993526,MODERATE_RISK,network,False,,2.2027,473.5070000000001,0.6412102694473067,6,rosiglitazone,,False,False
Niacin,DB00627,C1=CC(=CN=C1)C(=O)O,1,0.7795623849872593,MODERATE_RISK,network,False,,0.7797999999999998,123.11099999999996,1.2570422170208162,3,niacin,,False,False
Cisplatin,DB00515,N.N.Cl[Pt]Cl,1,0.7787481015279654,MODERATE_RISK,network,False,,1.7004999999999997,300.04600000000005,4.639880633260589,3,cisplatin,,False,False
Miconazole,DB01110,CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl,1,0.7753449950255233,MODERATE_RISK,network,False,,5.5773000000000055,705.6470000000003,3.645859830331296,3,miconazole,,False,False
Lidocaine,DB00281,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,0,0.773259072628989,MODERATE_RISK,unknown,False,,2.5837400000000006,234.343,1.0213340923855172,4,lidocaine,,False,False
Disulfiram,DB00822,CCN(CC)C(=S)SSC(=S)N(CC)CC,1,0.7710955094537126,MODERATE_RISK,intrinsic,False,,3.621200000000002,296.5520000000001,-0.1435794216112248,3,disulfiram,,False,False
Viloxazine,DB09185,CCOC1=CC=CC=C1OCC2CNCCO2.Cl,0,0.770577993972578,MODERATE_RISK,unknown,False,,1.8743,273.75999999999993,0.1810560228941063,4,viloxazine,,False,False
Phenelzine,DB00780,C1=CC=C(C=C1)CCNN.OS(=O)(=O)O,1,0.7698491530090902,MODERATE_RISK,network,False,,0.0396000000000001,234.277,0.383922013928977,6,phenelzine,,False,False
Prasterone,DB01708,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,1,0.7683053471493889,MODERATE_RISK,network,False,,4.723500000000005,314.4690000000001,7.342381526134787,7,prasterone,,False,False
Azvudine,DB16407,CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO,1,0.7658685048010473,MODERATE_RISK,network,False,,-0.7090800000000002,224.216,1.4405465816449947,3,azvudine,,False,False
Mycophenolate mofetil,DB00688,CC1=C2COC(=O)C2=C(C(=C1OC)CC=C(C)CCC(=O)OCCN3CCOCC3)O,1,0.7640452422272332,MODERATE_RISK,unknown,False,,2.5240200000000006,433.5010000000003,-0.2151353523519628,3,mycophenolate mofetil,,False,False
Zanubrutinib,DB15035,C=CC(=O)N1CCC(CC1)C2CCNC3=C(C(=NN23)C4=CC=C(C=C4)OC5=CC=CC=C5)C(=O)N,1,0.7635284833981864,MODERATE_RISK,intrinsic,False,,4.222600000000002,471.5610000000002,0.087672706212784,10,zanubrutinib,,False,False
Squalamine,DB06461,C1=CC(=C(C=C1N)C(=O)O)O,1,0.7578435303700433,MODERATE_RISK,unknown,False,,0.6725999999999999,153.137,-0.2557837800037763,3,squalamine,,False,False
Momelotinib,DB11763,COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC.Cl,1,0.7550860037091043,MODERATE_RISK,intrinsic,False,,3.8269000000000015,429.90400000000017,-0.0125182969712605,5,momelotinib,,False,False
Ziprasidone,DB00246,C1CN(CCN1CCC2=C(C=C3C(=C2)CC(=O)N3)Cl)C4=NSC5=CC=CC=C54.Cl,1,0.7528876574674814,MODERATE_RISK,intrinsic,False,,4.230800000000004,449.4070000000001,-0.002670790108699,3,ziprasidone,,False,False
Simvastatin,DB00641,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,1,0.7518887106524459,MODERATE_RISK,intrinsic,False,,4.585600000000006,418.5740000000003,-0.081322247179862,3,simvastatin,,False,False
Decitabine,DB01262,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F.Cl,1,0.7473814701741953,MODERATE_RISK,unknown,False,,-0.8668000000000002,299.661,-0.0282245299128658,3,decitabine,,False,False
Sulindac,DB00605,CC1=C(C2=C(C1=CC3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O,1,0.7434336423342991,MODERATE_RISK,network,False,,4.365500000000003,356.41800000000006,1.0792357146376266,5,sulindac,,False,False
Nialamide,DB04820,C1=CC=C(C=C1)CNC(=O)CCNNC(=O)C2=CC=NC=C2,1,0.7430832651033776,MODERATE_RISK,unknown,False,,1.0224999999999995,298.346,-0.5824222955480198,3,nialamide,,False,False
Liothyronine,DB00279,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(C(=O)[O-])N)I)I)O.[Na+],0,0.7420477188985513,MODERATE_RISK,unknown,False,,-0.3780000000000004,672.9580000000001,-0.3630560474721638,3,liothyronine,,False,False
Afimoxifene,DB04468,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3.C(C(=O)O)C(CC(=O)O)(C(=O)O)O,1,0.7399042237698497,MODERATE_RISK,network,False,,4.747600000000004,563.6470000000004,4.765865253506153,4,afimoxifene,,False,False
Capric acid,DB03600,CCCC(CCC)C(=O)O,1,0.7388568027117792,MODERATE_RISK,unknown,False,,2.2874,144.214,-0.0456305233285847,3,capric acid,,False,False
Fingolimod,DB08868,CCCCCCCCC1=CC=C(C=C1)CCC(CO)(CO)N.Cl,1,0.7378917737631383,MODERATE_RISK,intrinsic,False,,3.626100000000002,343.939,-0.0117156741325252,3,fingolimod,,False,False
Perhexiline,DB01074,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3,1,0.7370031080689842,MODERATE_RISK,intrinsic,False,,5.295400000000005,277.496,-0.0693073518049592,3,perhexiline,,False,False
Zonisamide,DB00909,C1=CC=C2C(=C1)C(=NO2)CS(=O)(=O)N,1,0.732977699309131,MODERATE_RISK,unknown,False,,0.6163,212.23,0.0689527764697472,6,zonisamide,,False,False
Lapatinib,DB01259,CNC(=O)C1=C(C=C(C=C1)C2=NN3C(=CN=C3N=C2)CC4=CC5=C(C=C4)N=CC=C5)F.O.Cl.Cl,1,0.7327204812314487,HIGH_RISK,intrinsic+HLA,True,HLA screening recommended: HLA-DRB1*07:01,3.447900000000004,503.3650000000002,0.1227150414782665,3,lapatinib,7.94328,True,True
Nortriptyline,DB00540,CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31.Cl,1,0.7305331951773192,MODERATE_RISK,intrinsic,False,,4.248200000000004,299.845,-0.0105804120872942,3,nortriptyline,,False,False
Sulfasalazine,DB00795,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O,1,0.7297121788156494,MODERATE_RISK,network,False,,3.701600000000002,398.40000000000015,1.6728145851338905,12,sulfasalazine,,False,False
Endostatin,DB06423,C1C(C(OC1N2C=NC3=C2NC=NCC3O)CO)O,1,0.727886085896585,MODERATE_RISK,network,False,,-0.9890000000000004,268.273,0.7474623775250085,4,endostatin,,False,False
Isoniazid,DB00951,C1=CN=CC=C1C(=O)NN,1,0.7262442244079728,HIGH_RISK,network+HLA,True,HLA screening recommended: NAT2-slow,-0.3149000000000001,137.14199999999997,1.1251618831964567,4,isoniazid,,False,False
Progesterone,DB00396,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,1,0.7234321863772721,MODERATE_RISK,intrinsic,False,,4.723500000000005,314.4690000000001,1.729143932460186,7,progesterone,,False,False
Tamoxifen,DB00675,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3.C(C(=O)O)C(CC(=O)O)(C(=O)O)O,1,0.7215148006929266,MODERATE_RISK,network,False,,4.747600000000004,563.6470000000004,3.852493145304476,7,tamoxifen,,False,False
Lipoic acid,DB00166,CCCC(CCC)C(=O)O,1,0.7188568027117792,MODERATE_RISK,unknown,False,,2.2874,144.214,0.0012808256518554,3,lipoic acid,,False,False
Olaparib,DB09074,C1CC1C(=O)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)CC4=NNC(=O)C5=CC=CC=C54)F,1,0.7166951608143064,MODERATE_RISK,unknown,False,,2.3473999999999995,434.4710000000001,0.3726371923970406,4,olaparib,,False,False
Vitamin E,DB00163,CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C,0,0.7163723997626663,MODERATE_RISK,network,False,,8.840260000000002,430.7170000000002,0.1729685518703793,5,vitamin e,,False,False
Troglitazone,DB00197,CC1=C(C2=C(CCC(O2)(C)COC3=CC=C(C=C3)CC4C(=O)NC(=O)S4)C(=C1O)C)C,1,0.7120017996320958,MODERATE_RISK,network,False,,4.374260000000003,441.54900000000015,3.5529257386319064,7,troglitazone,,False,False
Captopril,DB01197,CC(CS)C(=O)N1CCCC1C(=O)O,1,0.7114218355252582,MODERATE_RISK,network,False,,0.6279000000000001,217.29,1.211586774675138,3,captopril,,False,False
Hydralazine,DB01275,C1=CC=C2C(=C1)C=NN=C2NN.Cl,1,0.7092424643983674,MODERATE_RISK,unknown,False,,1.3371999999999995,196.641,-0.3042304366596409,3,hydralazine,,False,False
Esflurbiprofen,DB16159,CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)[O-].[Na+],1,0.7063614922560499,MODERATE_RISK,network,False,,-0.6499000000000004,266.247,0.7654301160556056,7,esflurbiprofen,,False,False
Orlistat,DB01083,CCCCCCCCCCCC(CC1C(C(=O)O1)CCCCCC)OC(=O)C(CC(C)C)NC=O,1,0.7044529782665443,MODERATE_RISK,intrinsic,False,,6.881900000000007,495.7450000000004,-0.1926119586870187,3,orlistat,,False,False
Procaine,DB00721,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N.Cl,1,0.7028863342964828,MODERATE_RISK,unknown,False,,1.7622,271.792,-0.3432736071758276,5,procaine,,False,False
Urokinase,DB00013,CC(C)OC(=O)NC1=CC2=C(C=C1)N=C(N2)C3=CSC=N3,0,0.6998364416514875,MODERATE_RISK,network,False,,3.6433000000000018,302.35900000000004,2.592910904404679,6,urokinase,,False,False
