gene_name,geneId,score,protein_id,diseaseName,diseaseId
PON1,5444,0.21,PON1,Drug-Induced Liver Injury,umls:C0860207
PPARA,5465,0.21,PPARA,Drug-Induced Liver Injury,umls:C0860207
PRKDC,5591,0.21,PRKDC,Drug-Induced Liver Injury,umls:C0860207
PTGS2,5743,0.21,PTGS2,Drug-Induced Liver Injury,umls:C0860207
PZP,5858,0.21,PZP,Drug-Induced Liver Injury,umls:C0860207
RBP1,5947,0.21,RBP1,Drug-Induced Liver Injury,umls:C0860207
SELENBP1,8991,0.21,SELENBP1,Drug-Induced Liver Injury,umls:C0860207
SLPI,6590,0.21,SLPI,Drug-Induced Liver Injury,umls:C0860207
SNX18,112574,0.21,SNX18,Drug-Induced Liver Injury,umls:C0860207
SOD1,6647,0.21,SOD1,Drug-Induced Liver Injury,umls:C0860207
SOD3,6649,0.21,SOD3,Drug-Induced Liver Injury,umls:C0860207
SPP1,6696,0.21,SPP1,Drug-Induced Liver Injury,umls:C0860207
TALDO1,6888,0.21,TALDO1,Drug-Induced Liver Injury,umls:C0860207
TBXA2R,6915,0.21,TBXA2R,Drug-Induced Liver Injury,umls:C0860207
TCTN1,79600,0.21,TCTN1,Drug-Induced Liver Injury,umls:C0860207
TF,7018,0.21,TF,Drug-Induced Liver Injury,umls:C0860207
TTR,7276,0.21,TTR,Drug-Induced Liver Injury,umls:C0860207
UGT1A9,54600,0.21,UGT1A9,Drug-Induced Liver Injury,umls:C0860207
